product_id,stock_quantity,last_updated
1,307,2025-07-11 14:08:08.436295
2,328,2025-07-11 14:08:08.436295
3,617,2025-07-11 14:08:08.436295
4,970,2025-07-11 14:08:08.436295
5,711,2025-07-11 14:08:08.436295
6,205,2025-07-11 14:08:08.436295
7,490,2025-07-11 14:08:08.436295
8,321,2025-07-11 14:08:08.436295
9,181,2025-07-11 14:08:08.436295
10,987,2025-07-11 14:08:08.436295
11,407,2025-07-11 14:08:08.436295
12,991,2025-07-11 14:08:08.436295
13,326,2025-07-11 14:08:08.436295
14,298,2025-07-11 14:08:08.436295
15,752,2025-07-11 14:08:08.436295
16,711,2025-07-11 14:08:08.436295
17,648,2025-07-11 14:08:08.436295
18,502,2025-07-11 14:08:08.436295
19,990,2025-07-11 14:08:08.436295
20,589,2025-07-11 14:08:08.436295
21,800,2025-07-11 14:08:08.436295
22,248,2025-07-11 14:08:08.436295
23,333,2025-07-11 14:08:08.436295
24,385,2025-07-11 14:08:08.436295
25,287,2025-07-11 14:08:08.436295
26,836,2025-07-11 14:08:08.436295
27,804,2025-07-11 14:08:08.436295
28,402,2025-07-11 14:08:08.436295
29,373,2025-07-11 14:08:08.436295
30,116,2025-07-11 14:08:08.436295
31,954,2025-07-11 14:08:08.436295
32,577,2025-07-11 14:08:08.436295
33,204,2025-07-11 14:08:08.436295
34,606,2025-07-11 14:08:08.436295
35,558,2025-07-11 14:08:08.436295
36,184,2025-07-11 14:08:08.436295
37,698,2025-07-11 14:08:08.436295
38,786,2025-07-11 14:08:08.436295
39,563,2025-07-11 14:08:08.436295
40,27,2025-07-11 14:08:08.436295
41,975,2025-07-11 14:08:08.436295
42,744,2025-07-11 14:08:08.436295
43,472,2025-07-11 14:08:08.436295
44,965,2025-07-11 14:08:08.436295
45,725,2025-07-11 14:08:08.436295
46,214,2025-07-11 14:08:08.436295
47,448,2025-07-11 14:08:08.436295
48,816,2025-07-11 14:08:08.436295
49,298,2025-07-11 14:08:08.436295
50,851,2025-07-11 14:08:08.436295
51,709,2025-07-11 14:08:08.436295
52,70,2025-07-11 14:08:08.436295
53,838,2025-07-11 14:08:08.436295
54,868,2025-07-11 14:08:08.436295
55,814,2025-07-11 14:08:08.436295
56,814,2025-07-11 14:08:08.436295
57,418,2025-07-11 14:08:08.436295
58,689,2025-07-11 14:08:08.436295
59,511,2025-07-11 14:08:08.436295
60,142,2025-07-11 14:08:08.436295
61,648,2025-07-11 14:08:08.436295
62,310,2025-07-11 14:08:08.436295
63,247,2025-07-11 14:08:08.436295
64,258,2025-07-11 14:08:08.436295
65,674,2025-07-11 14:08:08.436295
66,157,2025-07-11 14:08:08.436295
67,732,2025-07-11 14:08:08.436295
68,433,2025-07-11 14:08:08.436295
69,808,2025-07-11 14:08:08.436295
70,386,2025-07-11 14:08:08.436295
71,75,2025-07-11 14:08:08.436295
72,459,2025-07-11 14:08:08.436295
73,612,2025-07-11 14:08:08.436295
74,490,2025-07-11 14:08:08.436295
75,596,2025-07-11 14:08:08.436295
76,410,2025-07-11 14:08:08.436295
77,547,2025-07-11 14:08:08.436295
78,518,2025-07-11 14:08:08.436295
79,945,2025-07-11 14:08:08.436295
80,942,2025-07-11 14:08:08.436295
81,890,2025-07-11 14:08:08.436295
82,708,2025-07-11 14:08:08.436295
83,428,2025-07-11 14:08:08.436295
84,556,2025-07-11 14:08:08.436295
85,37,2025-07-11 14:08:08.436295
86,809,2025-07-11 14:08:08.436295
87,991,2025-07-11 14:08:08.436295
88,368,2025-07-11 14:08:08.436295
89,718,2025-07-11 14:08:08.436295
90,916,2025-07-11 14:08:08.436295
91,831,2025-07-11 14:08:08.436295
92,549,2025-07-11 14:08:08.436295
